[SearchAgent] using function bfs
[SearchAgent] using problem type CornersProblem
<bound method CornersProblem.getStartState of <searchAgents.CornersProblem instance at 0x7f33d17d7c20>>
(5, 1) (False, False, False, False)
(28, 5) (False, True, True, True)
(28, 5) (False, True, True, True)
(28, 5) (False, True, True, True)
(28, 5) (False, True, True, True)
(24, 1) (False, True, True, True)
(24, 1) (False, True, True, True)
(24, 1) (False, True, True, True)
(24, 1) (False, True, True, True)
(24, 7) (False, True, False, True)
(24, 7) (False, True, False, True)
(24, 7) (False, True, False, True)
(24, 7) (False, True, False, True)
(22, 5) (False, True, False, True)
(22, 5) (False, True, False, True)
(22, 5) (False, True, False, True)
(22, 5) (False, True, False, True)
(22, 3) (False, True, False, True)
(22, 3) (False, True, False, True)
(22, 3) (False, True, False, True)
(22, 3) (False, True, False, True)
(28, 7) (True, True, True, False)
(28, 7) (True, True, True, False)
(28, 7) (True, True, True, False)
(28, 7) (True, True, True, False)
(27, 6) (True, True, True, False)
(27, 6) (True, True, True, False)
(27, 6) (True, True, True, False)
(27, 6) (True, True, True, False)
(26, 11) (True, True, False, True)
(26, 11) (True, True, False, True)
(26, 11) (True, True, False, True)
(26, 11) (True, True, False, True)
(26, 9) (True, True, False, True)
(26, 9) (True, True, False, True)
(26, 9) (True, True, False, True)
(26, 9) (True, True, False, True)
(15, 10) (True, False, True, False)
(15, 10) (True, False, True, False)
(15, 10) (True, False, True, False)
(15, 10) (True, False, True, False)
(18, 11) (True, False, True, True)
(18, 11) (True, False, True, True)
(18, 11) (True, False, True, True)
(18, 11) (True, False, True, True)
(17, 12) (True, False, True, True)
(17, 12) (True, False, True, True)
(17, 12) (True, False, True, True)
(17, 12) (True, False, True, True)
(16, 1) (True, False, True, False)
(16, 1) (True, False, True, False)
(16, 1) (True, False, True, False)
(16, 1) (True, False, True, False)
(15, 2) (True, False, True, False)
(15, 2) (True, False, True, False)
(15, 2) (True, False, True, False)
(15, 2) (True, False, True, False)
(11, 12) (True, False, False, True)
(11, 12) (True, False, False, True)
(11, 12) (True, False, False, True)
(11, 12) (True, False, False, True)
(11, 8) (True, False, False, True)
(11, 8) (True, False, False, True)
(11, 8) (True, False, False, True)
(11, 8) (True, False, False, True)
(9, 10) (True, False, False, True)
(9, 10) (True, False, False, True)
(9, 10) (True, False, False, True)
(9, 10) (True, False, False, True)
(24, 7) (True, False, True, True)
(24, 7) (True, False, True, True)
(24, 7) (True, False, True, True)
(24, 7) (True, False, True, True)
(22, 5) (True, False, True, True)
(22, 5) (True, False, True, True)
(22, 5) (True, False, True, True)
(22, 5) (True, False, True, True)
(22, 3) (True, False, True, True)
(22, 3) (True, False, True, True)
(22, 3) (True, False, True, True)
(22, 3) (True, False, True, True)
(18, 5) (True, False, False, True)
(18, 5) (True, False, False, True)
(18, 5) (True, False, False, True)
(18, 5) (True, False, False, True)
(17, 6) (True, False, False, True)
(17, 6) (True, False, False, True)
(17, 6) (True, False, False, True)
(17, 6) (True, False, False, True)
(10, 4) (False, False, True, True)
(10, 4) (False, False, True, True)
(10, 4) (False, False, True, True)
(10, 4) (False, False, True, True)
(2, 12) (False, False, True, False)
(2, 12) (False, False, True, False)
(2, 12) (False, False, True, False)
(2, 12) (False, False, True, False)
(1, 11) (False, False, True, False)
(1, 11) (False, False, True, False)
(1, 11) (False, False, True, False)
(1, 11) (False, False, True, False)
(3, 3) (True, False, True, False)
(3, 3) (True, False, True, False)
(3, 3) (True, False, True, False)
(3, 3) (True, False, True, False)
(6, 12) (False, False, False, True)
(6, 12) (False, False, False, True)
(6, 12) (False, False, False, True)
(6, 12) (False, False, False, True)
(4, 12) (False, False, False, True)
(4, 12) (False, False, False, True)
(4, 12) (False, False, False, True)
(4, 12) (False, False, False, True)
(7, 11) (False, False, False, True)
(7, 11) (False, False, False, True)
(7, 11) (False, False, False, True)
(7, 11) (False, False, False, True)
(3, 11) (False, False, False, True)
(3, 11) (False, False, False, True)
(3, 11) (False, False, False, True)
(3, 11) (False, False, False, True)
(2, 10) (False, False, False, True)
(2, 10) (False, False, False, True)
(2, 10) (False, False, False, True)
(2, 10) (False, False, False, True)
(2, 8) (False, False, False, True)
(2, 8) (False, False, False, True)
(2, 8) (False, False, False, True)
(2, 8) (False, False, False, True)
(1, 3) (True, False, False, True)
(1, 3) (True, False, False, True)
(1, 3) (True, False, False, True)
(1, 3) (True, False, False, True)
(2, 2) (True, False, False, True)
(2, 2) (True, False, False, True)
(2, 2) (True, False, False, True)
(2, 2) (True, False, False, True)
(3, 1) (True, False, False, True)
(3, 1) (True, False, False, True)
(3, 1) (True, False, False, True)
(3, 1) (True, False, False, True)
(18, 12) (False, True, True, False)
(18, 12) (False, True, True, False)
(18, 12) (False, True, True, False)
(18, 12) (False, True, True, False)
(26, 12) (False, True, True, True)
(26, 12) (False, True, True, True)
(26, 12) (False, True, True, True)
(26, 12) (False, True, True, True)
(26, 8) (False, True, True, True)
(26, 8) (False, True, True, True)
(26, 8) (False, True, True, True)
(26, 8) (False, True, True, True)
(20, 6) (False, True, True, False)
(20, 6) (False, True, True, False)
(20, 6) (False, True, True, False)
(20, 6) (False, True, True, False)
(16, 8) (False, True, False, True)
(16, 8) (False, True, False, True)
(16, 8) (False, True, False, True)
(16, 8) (False, True, False, True)
(22, 10) (False, True, False, True)
(22, 10) (False, True, False, True)
(22, 10) (False, True, False, True)
(22, 10) (False, True, False, True)
(28, 6) (False, True, True, True)
(28, 6) (False, True, True, True)
(28, 6) (False, True, True, True)
(28, 6) (False, True, True, True)
(24, 2) (False, True, True, True)
(24, 2) (False, True, True, True)
(24, 2) (False, True, True, True)
(24, 2) (False, True, True, True)
(24, 8) (False, True, False, True)
(24, 8) (False, True, False, True)
(24, 8) (False, True, False, True)
(24, 8) (False, True, False, True)
(22, 6) (False, True, False, True)
(22, 6) (False, True, False, True)
(22, 6) (False, True, False, True)
(22, 6) (False, True, False, True)
(22, 2) (False, True, False, True)
(22, 2) (False, True, False, True)
(22, 2) (False, True, False, True)
(22, 2) (False, True, False, True)
(28, 8) (True, True, True, False)
(28, 8) (True, True, True, False)
(28, 8) (True, True, True, False)
(28, 8) (True, True, True, False)
(26, 6) (True, True, True, False)
(26, 6) (True, True, True, False)
(26, 6) (True, True, True, False)
(26, 6) (True, True, True, False)
(26, 12) (True, True, False, True)
(26, 12) (True, True, False, True)
(26, 12) (True, True, False, True)
(26, 12) (True, True, False, True)
(26, 8) (True, True, False, True)
(26, 8) (True, True, False, True)
(26, 8) (True, True, False, True)
(26, 8) (True, True, False, True)
(16, 10) (True, False, True, False)
(16, 10) (True, False, True, False)
(16, 10) (True, False, True, False)
(16, 10) (True, False, True, False)
(14, 10) (True, False, True, False)
(14, 10) (True, False, True, False)
(14, 10) (True, False, True, False)
(14, 10) (True, False, True, False)
(18, 10) (True, False, True, True)
(18, 10) (True, False, True, True)
(18, 10) (True, False, True, True)
(18, 10) (True, False, True, True)
(16, 12) (True, False, True, True)
(16, 12) (True, False, True, True)
(16, 12) (True, False, True, True)
(16, 12) (True, False, True, True)
(15, 1) (True, False, True, False)
(15, 1) (True, False, True, False)
(15, 1) (True, False, True, False)
(15, 1) (True, False, True, False)
(14, 2) (True, False, True, False)
(14, 2) (True, False, True, False)
(14, 2) (True, False, True, False)
(14, 2) (True, False, True, False)
(11, 7) (True, False, False, True)
(11, 7) (True, False, False, True)
(11, 7) (True, False, False, True)
(11, 7) (True, False, False, True)
(12, 8) (True, False, False, True)
(12, 8) (True, False, False, True)
(12, 8) (True, False, False, True)
(12, 8) (True, False, False, True)
(9, 11) (True, False, False, True)
(9, 11) (True, False, False, True)
(9, 11) (True, False, False, True)
(9, 11) (True, False, False, True)
(24, 8) (True, False, True, True)
(24, 8) (True, False, True, True)
(24, 8) (True, False, True, True)
(24, 8) (True, False, True, True)
(22, 6) (True, False, True, True)
(22, 6) (True, False, True, True)
(22, 6) (True, False, True, True)
(22, 6) (True, False, True, True)
(22, 2) (True, False, True, True)
(22, 2) (True, False, True, True)
(22, 2) (True, False, True, True)
(22, 2) (True, False, True, True)
(18, 4) (True, False, False, True)
(18, 4) (True, False, False, True)
(18, 4) (True, False, False, True)
(18, 4) (True, False, False, True)
(16, 6) (True, False, False, True)
(16, 6) (True, False, False, True)
(16, 6) (True, False, False, True)
(16, 6) (True, False, False, True)
(9, 4) (False, False, True, True)
(9, 4) (False, False, True, True)
(9, 4) (False, False, True, True)
(9, 4) (False, False, True, True)
(1, 12) (False, True, True, False)
(1, 12) (False, True, True, False)
(1, 12) (False, True, True, False)
(1, 12) (False, True, True, False)
(3, 4) (True, False, True, False)
(3, 4) (True, False, True, False)
(3, 4) (True, False, True, False)
(3, 4) (True, False, True, False)
(7, 12) (False, False, False, True)
(7, 12) (False, False, False, True)
(7, 12) (False, False, False, True)
(7, 12) (False, False, False, True)
(3, 12) (False, False, False, True)
(3, 12) (False, False, False, True)
(3, 12) (False, False, False, True)
(3, 12) (False, False, False, True)
(2, 11) (False, False, False, True)
(2, 11) (False, False, False, True)
(2, 11) (False, False, False, True)
(2, 11) (False, False, False, True)
(1, 10) (False, False, False, True)
(1, 10) (False, False, False, True)
(1, 10) (False, False, False, True)
(1, 10) (False, False, False, True)
(3, 8) (False, False, False, True)
(3, 8) (False, False, False, True)
(3, 8) (False, False, False, True)
(3, 8) (False, False, False, True)
(1, 4) (True, False, False, True)
(1, 4) (True, False, False, True)
(1, 4) (True, False, False, True)
(1, 4) (True, False, False, True)
(3, 2) (True, False, False, True)
(3, 2) (True, False, False, True)
(3, 2) (True, False, False, True)
(3, 2) (True, False, False, True)
(18, 11) (False, True, True, False)
(18, 11) (False, True, True, False)
(18, 11) (False, True, True, False)
(18, 11) (False, True, True, False)
(17, 12) (False, True, True, False)
(17, 12) (False, True, True, False)
(17, 12) (False, True, True, False)
(17, 12) (False, True, True, False)
(25, 12) (False, True, True, True)
(25, 12) (False, True, True, True)
(25, 12) (False, True, True, True)
(25, 12) (False, True, True, True)
(27, 8) (False, True, True, True)
(27, 8) (False, True, True, True)
(27, 8) (False, True, True, True)
(27, 8) (False, True, True, True)
(19, 6) (False, True, True, False)
(19, 6) (False, True, True, False)
(19, 6) (False, True, True, False)
(19, 6) (False, True, True, False)
(15, 8) (False, True, False, True)
(15, 8) (False, True, False, True)
(15, 8) (False, True, False, True)
(15, 8) (False, True, False, True)
(28, 7) (False, True, True, True)
(28, 7) (False, True, True, True)
(28, 7) (False, True, True, True)
(28, 7) (False, True, True, True)
(27, 6) (False, True, True, True)
(27, 6) (False, True, True, True)
(27, 6) (False, True, True, True)
(27, 6) (False, True, True, True)
(24, 9) (False, True, False, True)
(24, 9) (False, True, False, True)
(24, 9) (False, True, False, True)
(24, 9) (False, True, False, True)
(23, 8) (False, True, False, True)
(23, 8) (False, True, False, True)
(23, 8) (False, True, False, True)
(23, 8) (False, True, False, True)
(22, 1) (False, True, False, True)
(22, 1) (False, True, False, True)
(22, 1) (False, True, False, True)
(22, 1) (False, True, False, True)
(21, 2) (False, True, False, True)
(21, 2) (False, True, False, True)
(21, 2) (False, True, False, True)
(21, 2) (False, True, False, True)
(27, 8) (True, True, True, False)
(27, 8) (True, True, True, False)
(27, 8) (True, True, True, False)
(27, 8) (True, True, True, False)
(26, 5) (True, True, True, False)
(26, 5) (True, True, True, False)
(26, 5) (True, True, True, False)
(26, 5) (True, True, True, False)
(25, 12) (True, True, False, True)
(25, 12) (True, True, False, True)
(25, 12) (True, True, False, True)
(25, 12) (True, True, False, True)
(27, 8) (True, True, False, True)
(27, 8) (True, True, False, True)
(27, 8) (True, True, False, True)
(27, 8) (True, True, False, True)
(13, 10) (True, False, True, False)
(13, 10) (True, False, True, False)
(13, 10) (True, False, True, False)
(13, 10) (True, False, True, False)
(18, 9) (True, False, True, True)
(18, 9) (True, False, True, True)
(18, 9) (True, False, True, True)
(18, 9) (True, False, True, True)
(19, 10) (True, False, True, True)
(19, 10) (True, False, True, True)
(19, 10) (True, False, True, True)
(19, 10) (True, False, True, True)
(15, 12) (True, False, True, True)
(15, 12) (True, False, True, True)
(15, 12) (True, False, True, True)
(15, 12) (True, False, True, True)
(14, 1) (True, False, True, False)
(14, 1) (True, False, True, False)
(14, 1) (True, False, True, False)
(14, 1) (True, False, True, False)
(13, 2) (True, False, True, False)
(13, 2) (True, False, True, False)
(13, 2) (True, False, True, False)
(13, 2) (True, False, True, False)
(11, 6) (True, False, False, True)
(11, 6) (True, False, False, True)
(11, 6) (True, False, False, True)
(11, 6) (True, False, False, True)
(13, 8) (True, False, False, True)
(13, 8) (True, False, False, True)
(13, 8) (True, False, False, True)
(13, 8) (True, False, False, True)
(9, 12) (True, False, False, True)
(9, 12) (True, False, False, True)
(9, 12) (True, False, False, True)
(9, 12) (True, False, False, True)
(24, 9) (True, False, True, True)
(24, 9) (True, False, True, True)
(24, 9) (True, False, True, True)
(24, 9) (True, False, True, True)
(23, 8) (True, False, True, True)
(23, 8) (True, False, True, True)
(23, 8) (True, False, True, True)
(23, 8) (True, False, True, True)
(22, 1) (True, False, True, True)
(22, 1) (True, False, True, True)
(22, 1) (True, False, True, True)
(22, 1) (True, False, True, True)
(21, 2) (True, False, True, True)
(21, 2) (True, False, True, True)
(21, 2) (True, False, True, True)
(21, 2) (True, False, True, True)
(18, 3) (True, False, False, True)
(18, 3) (True, False, False, True)
(18, 3) (True, False, False, True)
(18, 3) (True, False, False, True)
(19, 4) (True, False, False, True)
(19, 4) (True, False, False, True)
(19, 4) (True, False, False, True)
(19, 4) (True, False, False, True)
(17, 4) (True, False, False, True)
(17, 4) (True, False, False, True)
(17, 4) (True, False, False, True)
(17, 4) (True, False, False, True)
(9, 3) (False, False, True, True)
(9, 3) (False, False, True, True)
(9, 3) (False, False, True, True)
(9, 3) (False, False, True, True)
(8, 4) (False, False, True, True)
(8, 4) (False, False, True, True)
(8, 4) (False, False, True, True)
(8, 4) (False, False, True, True)
(1, 11) (False, True, True, False)
(1, 11) (False, True, True, False)
(1, 11) (False, True, True, False)
(1, 11) (False, True, True, False)
(2, 12) (False, True, True, False)
(2, 12) (False, True, True, False)
(2, 12) (False, True, True, False)
(2, 12) (False, True, True, False)
(3, 5) (True, False, True, False)
(3, 5) (True, False, True, False)
(3, 5) (True, False, True, False)
(3, 5) (True, False, True, False)
(4, 4) (True, False, True, False)
(4, 4) (True, False, True, False)
(4, 4) (True, False, True, False)
(4, 4) (True, False, True, False)
(2, 12) (False, False, False, True)
(2, 12) (False, False, False, True)
(2, 12) (False, False, False, True)
(2, 12) (False, False, False, True)
(1, 11) (False, False, False, True)
(1, 11) (False, False, False, True)
(1, 11) (False, False, False, True)
(1, 11) (False, False, False, True)
(3, 3) (True, False, False, True)
(3, 3) (True, False, False, True)
(3, 3) (True, False, False, True)
(3, 3) (True, False, False, True)
(18, 10) (False, True, True, False)
(18, 10) (False, True, True, False)
(18, 10) (False, True, True, False)
(18, 10) (False, True, True, False)
(16, 12) (False, True, True, False)
(16, 12) (False, True, True, False)
(16, 12) (False, True, True, False)
(16, 12) (False, True, True, False)
(24, 12) (False, True, True, True)
(24, 12) (False, True, True, True)
(24, 12) (False, True, True, True)
(24, 12) (False, True, True, True)
(28, 8) (False, True, True, True)
(28, 8) (False, True, True, True)
(28, 8) (False, True, True, True)
(28, 8) (False, True, True, True)
(18, 6) (False, True, True, False)
(18, 6) (False, True, True, False)
(18, 6) (False, True, True, False)
(18, 6) (False, True, True, False)
(15, 9) (False, True, False, True)
(15, 9) (False, True, False, True)
(15, 9) (False, True, False, True)
(15, 9) (False, True, False, True)
(26, 6) (False, True, True, True)
(26, 6) (False, True, True, True)
(26, 6) (False, True, True, True)
(26, 6) (False, True, True, True)
(24, 10) (False, True, False, True)
(24, 10) (False, True, False, True)
(24, 10) (False, True, False, True)
(24, 10) (False, True, False, True)
(22, 8) (False, True, False, True)
(22, 8) (False, True, False, True)
(22, 8) (False, True, False, True)
(22, 8) (False, True, False, True)
(20, 2) (False, True, False, True)
(20, 2) (False, True, False, True)
(20, 2) (False, True, False, True)
(20, 2) (False, True, False, True)
(26, 8) (True, True, True, False)
(26, 8) (True, True, True, False)
(26, 8) (True, True, True, False)
(26, 8) (True, True, True, False)
(26, 4) (True, True, True, False)
(26, 4) (True, True, True, False)
(26, 4) (True, True, True, False)
(26, 4) (True, True, True, False)
(24, 12) (True, True, False, True)
(24, 12) (True, True, False, True)
(24, 12) (True, True, False, True)
(24, 12) (True, True, False, True)
(28, 8) (True, True, False, True)
(28, 8) (True, True, False, True)
(28, 8) (True, True, False, True)
(28, 8) (True, True, False, True)
(12, 10) (True, False, True, False)
(12, 10) (True, False, True, False)
(12, 10) (True, False, True, False)
(12, 10) (True, False, True, False)
(18, 8) (True, False, True, True)
(18, 8) (True, False, True, True)
(18, 8) (True, False, True, True)
(18, 8) (True, False, True, True)
(20, 10) (True, False, True, True)
(20, 10) (True, False, True, True)
(20, 10) (True, False, True, True)
(20, 10) (True, False, True, True)
(14, 12) (True, False, True, True)
(14, 12) (True, False, True, True)
(14, 12) (True, False, True, True)
(14, 12) (True, False, True, True)
(13, 1) (True, False, True, False)
(13, 1) (True, False, True, False)
(13, 1) (True, False, True, False)
(13, 1) (True, False, True, False)
(12, 2) (True, False, True, False)
(12, 2) (True, False, True, False)
(12, 2) (True, False, True, False)
(12, 2) (True, False, True, False)
(12, 6) (True, False, False, True)
(12, 6) (True, False, False, True)
(12, 6) (True, False, False, True)
(12, 6) (True, False, False, True)
(10, 6) (True, False, False, True)
(10, 6) (True, False, False, True)
(10, 6) (True, False, False, True)
(10, 6) (True, False, False, True)
(24, 10) (True, False, True, True)
(24, 10) (True, False, True, True)
(24, 10) (True, False, True, True)
(24, 10) (True, False, True, True)
(22, 8) (True, False, True, True)
(22, 8) (True, False, True, True)
(22, 8) (True, False, True, True)
(22, 8) (True, False, True, True)
(20, 2) (True, False, True, True)
(20, 2) (True, False, True, True)
(20, 2) (True, False, True, True)
(20, 2) (True, False, True, True)
(18, 2) (True, False, False, True)
(18, 2) (True, False, False, True)
(18, 2) (True, False, False, True)
(18, 2) (True, False, False, True)
(20, 4) (True, False, False, True)
(20, 4) (True, False, False, True)
(20, 4) (True, False, False, True)
(20, 4) (True, False, False, True)
(16, 4) (True, False, False, True)
(16, 4) (True, False, False, True)
(16, 4) (True, False, False, True)
(16, 4) (True, False, False, True)
(9, 2) (False, False, True, True)
(9, 2) (False, False, True, True)
(9, 2) (False, False, True, True)
(9, 2) (False, False, True, True)
(7, 4) (False, False, True, True)
(7, 4) (False, False, True, True)
(7, 4) (False, False, True, True)
(7, 4) (False, False, True, True)
(1, 10) (False, True, True, False)
(1, 10) (False, True, True, False)
(1, 10) (False, True, True, False)
(1, 10) (False, True, True, False)
(2, 11) (False, True, True, False)
(2, 11) (False, True, True, False)
(2, 11) (False, True, True, False)
(2, 11) (False, True, True, False)
(3, 12) (False, True, True, False)
(3, 12) (False, True, True, False)
(3, 12) (False, True, True, False)
(3, 12) (False, True, True, False)
(3, 6) (True, False, True, False)
(3, 6) (True, False, True, False)
(3, 6) (True, False, True, False)
(3, 6) (True, False, True, False)
(5, 4) (True, False, True, False)
(5, 4) (True, False, True, False)
(5, 4) (True, False, True, False)
(5, 4) (True, False, True, False)
(1, 12) (False, True, False, True)
(1, 12) (False, True, False, True)
(1, 12) (False, True, False, True)
(1, 12) (False, True, False, True)
(3, 4) (True, False, False, True)
(3, 4) (True, False, False, True)
(3, 4) (True, False, False, True)
(3, 4) (True, False, False, True)
(18, 9) (False, True, True, False)
(18, 9) (False, True, True, False)
(18, 9) (False, True, True, False)
(18, 9) (False, True, True, False)
(19, 10) (False, True, True, False)
(19, 10) (False, True, True, False)
(19, 10) (False, True, True, False)
(19, 10) (False, True, True, False)
(15, 12) (False, True, True, False)
(15, 12) (False, True, True, False)
(15, 12) (False, True, True, False)
(15, 12) (False, True, True, False)
(23, 12) (False, True, True, True)
(23, 12) (False, True, True, True)
(23, 12) (False, True, True, True)
(23, 12) (False, True, True, True)
(18, 5) (False, True, True, False)
(18, 5) (False, True, True, False)
(18, 5) (False, True, True, False)
(18, 5) (False, True, True, False)
(17, 6) (False, True, True, False)
(17, 6) (False, True, True, False)
(17, 6) (False, True, True, False)
(17, 6) (False, True, True, False)
(15, 10) (False, True, False, True)
(15, 10) (False, True, False, True)
(15, 10) (False, True, False, True)
(15, 10) (False, True, False, True)
(26, 5) (False, True, True, True)
(26, 5) (False, True, True, True)
(26, 5) (False, True, True, True)
(26, 5) (False, True, True, True)
(21, 8) (False, True, False, True)
(21, 8) (False, True, False, True)
(21, 8) (False, True, False, True)
(21, 8) (False, True, False, True)
(26, 9) (True, True, True, False)
(26, 9) (True, True, True, False)
(26, 9) (True, True, True, False)
(26, 9) (True, True, True, False)
(26, 3) (True, True, True, False)
(26, 3) (True, True, True, False)
(26, 3) (True, True, True, False)
(26, 3) (True, True, True, False)
(25, 4) (True, True, True, False)
(25, 4) (True, True, True, False)
(25, 4) (True, True, True, False)
(25, 4) (True, True, True, False)
(23, 12) (True, True, False, True)
(23, 12) (True, True, False, True)
(23, 12) (True, True, False, True)
(23, 12) (True, True, False, True)
(28, 7) (True, True, False, True)
(28, 7) (True, True, False, True)
(28, 7) (True, True, False, True)
(28, 7) (True, True, False, True)
(11, 10) (True, False, True, False)
(11, 10) (True, False, True, False)
(11, 10) (True, False, True, False)
(11, 10) (True, False, True, False)
(17, 8) (True, False, True, True)
(17, 8) (True, False, True, True)
(17, 8) (True, False, True, True)
(17, 8) (True, False, True, True)
(21, 10) (True, False, True, True)
(21, 10) (True, False, True, True)
(21, 10) (True, False, True, True)
(21, 10) (True, False, True, True)
(13, 12) (True, False, True, True)
(13, 12) (True, False, True, True)
(13, 12) (True, False, True, True)
(13, 12) (True, False, True, True)
(12, 1) (True, False, True, False)
(12, 1) (True, False, True, False)
(12, 1) (True, False, True, False)
(12, 1) (True, False, True, False)
(11, 2) (True, False, True, False)
(11, 2) (True, False, True, False)
(11, 2) (True, False, True, False)
(11, 2) (True, False, True, False)
(13, 6) (True, False, False, True)
(13, 6) (True, False, False, True)
(13, 6) (True, False, False, True)
(13, 6) (True, False, False, True)
(9, 6) (True, False, False, True)
(9, 6) (True, False, False, True)
(9, 6) (True, False, False, True)
(9, 6) (True, False, False, True)
(21, 8) (True, False, True, True)
(21, 8) (True, False, True, True)
(21, 8) (True, False, True, True)
(21, 8) (True, False, True, True)
(18, 1) (True, False, False, True)
(18, 1) (True, False, False, True)
(18, 1) (True, False, False, True)
(18, 1) (True, False, False, True)
(16, 3) (True, False, False, True)
(16, 3) (True, False, False, True)
(16, 3) (True, False, False, True)
(16, 3) (True, False, False, True)
(8, 2) (False, False, True, True)
(8, 2) (False, False, True, True)
(8, 2) (False, False, True, True)
(8, 2) (False, False, True, True)
(6, 4) (False, False, True, True)
(6, 4) (False, False, True, True)
(6, 4) (False, False, True, True)
(6, 4) (False, False, True, True)
(2, 10) (False, True, True, False)
(2, 10) (False, True, True, False)
(2, 10) (False, True, True, False)
(2, 10) (False, True, True, False)
(3, 11) (False, True, True, False)
(3, 11) (False, True, True, False)
(3, 11) (False, True, True, False)
(3, 11) (False, True, True, False)
(4, 12) (False, True, True, False)
(4, 12) (False, True, True, False)
(4, 12) (False, True, True, False)
(4, 12) (False, True, True, False)
(4, 6) (True, False, True, False)
(4, 6) (True, False, True, False)
(4, 6) (True, False, True, False)
(4, 6) (True, False, True, False)
(2, 6) (True, False, True, False)
(2, 6) (True, False, True, False)
(2, 6) (True, False, True, False)
(2, 6) (True, False, True, False)
(5, 5) (True, False, True, False)
(5, 5) (True, False, True, False)
(5, 5) (True, False, True, False)
(5, 5) (True, False, True, False)
(6, 4) (True, False, True, False)
(6, 4) (True, False, True, False)
(6, 4) (True, False, True, False)
(6, 4) (True, False, True, False)
(1, 11) (False, True, False, True)
(1, 11) (False, True, False, True)
(1, 11) (False, True, False, True)
(1, 11) (False, True, False, True)
(2, 12) (False, True, False, True)
(2, 12) (False, True, False, True)
(2, 12) (False, True, False, True)
(2, 12) (False, True, False, True)
(3, 5) (True, False, False, True)
(3, 5) (True, False, False, True)
(3, 5) (True, False, False, True)
(3, 5) (True, False, False, True)
(4, 4) (True, False, False, True)
(4, 4) (True, False, False, True)
(4, 4) (True, False, False, True)
(4, 4) (True, False, False, True)
(18, 8) (False, True, True, False)
(18, 8) (False, True, True, False)
(18, 8) (False, True, True, False)
(18, 8) (False, True, True, False)
(20, 10) (False, True, True, False)
(20, 10) (False, True, True, False)
(20, 10) (False, True, True, False)
(20, 10) (False, True, True, False)
(14, 12) (False, True, True, False)
(14, 12) (False, True, True, False)
(14, 12) (False, True, True, False)
(14, 12) (False, True, True, False)
(22, 12) (False, True, True, True)
(22, 12) (False, True, True, True)
(22, 12) (False, True, True, True)
(22, 12) (False, True, True, True)
(18, 4) (False, True, True, False)
(18, 4) (False, True, True, False)
(18, 4) (False, True, True, False)
(18, 4) (False, True, True, False)
(16, 6) (False, True, True, False)
(16, 6) (False, True, True, False)
(16, 6) (False, True, True, False)
(16, 6) (False, True, True, False)
(16, 10) (False, True, False, True)
(16, 10) (False, True, False, True)
(16, 10) (False, True, False, True)
(16, 10) (False, True, False, True)
(14, 10) (False, True, False, True)
(14, 10) (False, True, False, True)
(14, 10) (False, True, False, True)
(14, 10) (False, True, False, True)
(26, 4) (False, True, True, True)
(26, 4) (False, True, True, True)
(26, 4) (False, True, True, True)
(26, 4) (False, True, True, True)
(20, 8) (False, True, False, True)
(20, 8) (False, True, False, True)
(20, 8) (False, True, False, True)
(20, 8) (False, True, False, True)
(26, 10) (True, True, True, False)
(26, 10) (True, True, True, False)
(26, 10) (True, True, True, False)
(26, 10) (True, True, True, False)
(24, 4) (True, True, True, False)
(24, 4) (True, True, True, False)
(24, 4) (True, True, True, False)
(24, 4) (True, True, True, False)
(22, 12) (True, True, False, True)
(22, 12) (True, True, False, True)
(22, 12) (True, True, False, True)
(22, 12) (True, True, False, True)
(28, 6) (True, True, False, True)
(28, 6) (True, True, False, True)
(28, 6) (True, True, False, True)
(28, 6) (True, True, False, True)
(11, 11) (True, False, True, False)
(11, 11) (True, False, True, False)
(11, 11) (True, False, True, False)
(11, 11) (True, False, True, False)
(11, 9) (True, False, True, False)
(11, 9) (True, False, True, False)
(11, 9) (True, False, True, False)
(11, 9) (True, False, True, False)
(10, 10) (True, False, True, False)
(10, 10) (True, False, True, False)
(10, 10) (True, False, True, False)
(10, 10) (True, False, True, False)
(16, 8) (True, False, True, True)
(16, 8) (True, False, True, True)
(16, 8) (True, False, True, True)
(16, 8) (True, False, True, True)
(22, 10) (True, False, True, True)
(22, 10) (True, False, True, True)
(22, 10) (True, False, True, True)
(22, 10) (True, False, True, True)
(11, 1) (True, False, True, False)
(11, 1) (True, False, True, False)
(11, 1) (True, False, True, False)
(11, 1) (True, False, True, False)
(11, 3) (True, False, True, False)
(11, 3) (True, False, True, False)
(11, 3) (True, False, True, False)
(11, 3) (True, False, True, False)
(13, 5) (True, False, False, True)
(13, 5) (True, False, False, True)
(13, 5) (True, False, False, True)
(13, 5) (True, False, False, True)
(9, 7) (True, False, False, True)
(9, 7) (True, False, False, True)
(9, 7) (True, False, False, True)
(9, 7) (True, False, False, True)
(20, 8) (True, False, True, True)
(20, 8) (True, False, True, True)
(20, 8) (True, False, True, True)
(20, 8) (True, False, True, True)
(16, 2) (True, False, False, True)
(16, 2) (True, False, False, True)
(16, 2) (True, False, False, True)
(16, 2) (True, False, False, True)
(7, 2) (False, False, True, True)
(7, 2) (False, False, True, True)
(7, 2) (False, False, True, True)
(7, 2) (False, False, True, True)
(5, 4) (False, False, True, True)
(5, 4) (False, False, True, True)
(5, 4) (False, False, True, True)
(5, 4) (False, False, True, True)
(3, 10) (False, True, True, False)
